35244755,ۏ,,2,55576 hamzah pada wau
776651440,ر,,2,
506767045515566770105,ڠ,,3,
0106,م,,1,
701+01,ن,,2,
5555556666,ک,,2,
475,ر,,2,ro' nya terputus
57756755,و,,2,
6654+4100,ن,,3,
067671765544,و,,0,
602   ,ن,,1,angka anotasinya ada ditengah
55-5-555766,ک,,2,
75-43645,ي,,2,
76555,ر,,3,
555+56665641,ک,,1,
53543,س,,2,
5+44330,ن,,2,
26230,ا,,3,
76565466,د,,1,
2,ا,,2,percabangan dengan ta'
4+7  105,ت,,2,
+6677074  61,ڠ,,3,
10177570,م,,1,
7015700,ن,,2,titik pada nun berada di kaf
0-0-00,ي,,2,
666,ا,,2,
5545364666,ک,,2,
4435670,ن,,3,titik pada nun tidak ada
66666,ا,,1,
0101+76705,ڠ,,2,
555555576765740,ک,,2,titik kaf ada di wau
634365707  554,و,,3,
222,ا,,1,percabangan dengan wau
66550,د,,2,
2,ا,,3,percabangan dengan dal
010001160,س,,1,
760106177,م,,2,
517-,ب,,2,
42554243466647,ه,,2,
35-4,ي,,2,
4324565,ڠ,,3,
6010020711,ج,,1,
6565475  65+55,ک,,2,
225,ل,,2,
4036457,و,,3,
53+,ت,,1,
55-427-,ي,,2,
272,ا,,2,
,د,,2,hilang
,ا,,3,
6010020711,س,,1,
65+5+5555666656,ک,,2,
4035-47-,ي,,2,
6555,ر,,2,
2,ا,,3,percabangan ro'
765550,د,,0,
60767-7057440-,ج,,1,
03326270,ا,,2,
067076454,و,,2,
22,ا,,2,percabangan wau
56436775,ب,,3,
6755313+,ت,,1,
54675555,و,,2,
12+7760,ڠ,,2,
5555076766666500,ک,,2,
3454+4,ت,,2,
5744+44307,ث,,3,
666655400,ل,,1,
672,ا,,2,percabangan dengan kaf'
55666645,ک,,2,
3+75+,ة,,3,
66553+0,ت,,1,
5-44207,ي,,2,
222+7+,ا,,2,
77554,د,,3,
6503+5,ت,,1,
654,ر,,2,
6067766160,ه,,2,
45-1454,ي,,2,
4404,س,,2,
0440,ب,,3,
057,ت,,1,
74377,م,,2,
5-44020,ب,,2,
221,ا,,2,
6505+5440,ه,,2,
0670660605430,ن,,3,
1726,ب,,1,
57675  1555410,ر,,2,
67606544,ڤ,,3,
65444,س,,1,mulai halaman 07
4354-4,ي,,2,
1414335  302+7,ق,,2,percabangan ada di awal dan akhir
24445254434302,س,,3,
13634,د,,1,
22,ا,,2,
652444+3,ن,,3,
4443204,ع,,1,
323,ا,,2,
013+,ذ,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
7-544437,ب,,3,
42420442,ع,,1,
3+5354  2+1+3,ق,,2,percabangan ada di awal dan akhir
345  222,ل,,2,percabangan ada di awal dan akhir
643606,م,,3,
,ا,,1,di graph ada tapi di anotasi tidak ada
646-,ي,,2,
5+444030,ت,,3,
34364734,ه,,1,
5-433,ي,,2,
5223,ل,,2,
,ڠ,,3,hilang
,د,,1,hilang
,ا,,2,di graph ada tapi di anotasi tidak ada
6544444+7,ن,,3,
63463665431,ل,,1,
444-5,ي,,2,
35355532034+5,ف,,3,
23675043  54,م,,1,percabangan ada di awal dan akhir
41+434,ن,,2,
22434  2231011,ک,,2,percabangan ada di awal dan akhir
63554,ر,,2,
01324364,و,,2,
7544+437,ن,,3,
7576354435,و,,0,
001,ن,,1,titiknya ikut di kaf
5-55526266540,ک,,2,garis - titiknya nun
3547-,ي,,2,
5555,ر,,3,
,ا,,1,di graph ada tapi di anotasi tidak ada
,ي,,2,terputus
0+0052,ت,,3,
+54,ب,,1,
63467,و,,2,"terputus, Cuma ada bundarannya saja"
55515566544,ک,,2,
524444,ن,,3,titiknya ikut di kaf
5-555616,ک,,1,garis - titiknya nun
,ف,,2,terputus dari kaf jadinya di graph ada tapi di anotasi tidak ada
,ا,,2,
6654,ل,,2,
34532+03,ڠ,,3,tidak ada lengkungan bawahnya
544443,س,,1,
5350655,و,,2,
,ر,,2,tidak jelas tulisannya
,ا,,2,
,ث,,3,
2534467455334,م,,1,
7255352555,ر,,2,
323426,ا,,2,
,س,,2,di graph ada tapi di anotasi tidak ada
,ک,,3,
6454+,ت,,1,
654540,ر,,2,
7262650,ل,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
665,ل,,2,
4555514347,و,,3,
657535  77412,ݢ,,1,percabangan ada di awal dan akhir
22,ا,,2,
012,ر,,2,
+6215567731305,ڠ,,3,
654,ت,,1,titiknya ikut di wawu
453551+7,و,,2,tanda + titiknya ta
,ڠ,,2,terpotong hurufnya tidak terlihat jelas
5556437544576667,ک,,2,
5353+,ت,,2,
5554+44437,ث,,3,dibaca NYA
5-43,ب,,1,
54543544354,س,,2,
555,ر,,3,
,ت,,1,terpotong hurufnya tidak terlihat jelas
0112,ر,,2,
665,ل,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
7254,ل,,2,
634675444,و,,3,
33+42656055333,ف,,1,
414+,ن,,2,
57353540-07124,ج,,2,
532455320+5567001,ڠ,,3,
4353215-3515034,ج,,1,
3222,ا,,2,
125444242420,و,,2,
432+4144,ڠ,,2,
+54434325,ث,,3,dibaca NYA
25-34,ب,,1,
323,ا,,2,
,ي,,2,hilang
,ق,,3,
,ت,,1,
0-40,ي,,2,
6663  2,ا,,2,percabangan ada di awal dan akhir
7527,د,,2,
,ا,,3,di graph ada tapi di anotasi tidak ada
543+,ت,,1,
652444,ر,,2,
54,ب,,2,titiknya hilang
44-4,ي,,2,
523274,ل,,2,
353557303+4,ڠ,,3,
5566644,ک,,1,
4+53,ن,,2,
622653,ل,,3,
,د,,1,di graph ada tapi di anotasi tidak ada
645-4,ي,,2,
654+4,ر,,2,tanda + titiknya ya
025-27160,ي,,2,
345734745,م,,2,
54016535444031315,و,,3,
11201012352406,ه,,1,
74-332,ی,,3,
62,ا,,1,
751353+,ن,,2,
55554+454364+67,ق,,3,
7646,د,,1,
55155762654,ݢ,,2,
352566673031134+53,ڠ,,3,
7554546,د,,0,
,ب,,1,hilang
667,ا,,2,
66654,ل,,2,
,ء,,3,tidak jelas hurufnya
2353+644,ف,,1,
32222,ا,,2,
633+4,ف,,2,terputus
,ن,,3,
3553+,ت,,1,
54-3,ي,,2,
35453,د,,2,
1253425,و,,2,
55553,ر,,3,
345564043545,م,,1,terputus
,ي,,2,
3414  222,ل,,2,percabangan ada di awal dan akhir
3+544,ن,,2,
+54,ت,,2,
343313+05,ڠ,,3,"terputus, Cuma ada bundarannya saja"
002127,د,,1,
626,ا,,2,
4422+4135,ڠ,,2,
244+44727,ن,,3,
6444,س,,1,
44,ي,,2,tidak ada titiknya
322,ا,,2,
6555454364+605,ف,,3,
763765,ل,,1,
,ا,,2,di graph ada tapi di anotasi tidak ada
76625555435,و,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
644+44,ن,,3,
6556310,ب,,1,
53455454,ر,,2,
64,ب,,2,tidak ada titiknya
5433,ي,,2,tidak ada titiknya
4+44,ن,,2,
656305-7444,ج,,2,
43534+77556,ڠ,,3,
666146  70052633,ک,,1,percabangan ada di awal dan akhir
255  22,ل,,2,percabangan ada di awal dan akhir
36452,م,,3,
0227,د,,1,
,ا,,2,di graph ada tapi di anotasi tidak ada
65444+,ن,,3,
0223,د,,1,
43,ي,,2,tidak ada titiknya
324544443  3+43,ڠ,,2,percabangan ada di awal dan akhir
24631,ي,,2,tidak ada titiknya
544,ن,,3,terpotong hurufnya
75-,ب,,1,
52543252173560,و,,2,
5554557665543,ک,,2,
7544437,ن,,3,titiknya ikut di kaf
5-565666533,ک,,1,tanda - titiknya nun
35+2420,ف,,2,
2226,ا,,2,
6654,ل,,2,
,ڠ,,3,hilang
5571555566666563,ک,,1,
6504453+,ت,,2,
5323535572105,ه,,2,
463535755,و,,2,
56544-4,ي,,3,
,ا,,1,di graph ada tapi di anotasi tidak ada
,و,,2,terputus
66524,ل,,2,
5431404  2352,ه,,2,
746751,م,,3,
55555453,س,,1,
623256  67142,ک,,2,
3623,ا,,2,
66363,ل,,3,terputus
,ا,,1,di graph ada tapi di anotasi tidak ada
56432365444,و,,2,
5553,ر,,2,
4432+55,ڠ,,3,
-454,ي,,1,
342556303+4,ڠ,,3,
65-4,ب,,1,
3655447,و,,3,
664343,ب,,1,tidak ada titiknya
63654,د,,2,
+345,ي,,2,
756144,م,,2,
222,ا,,2,
654+4,ن,,3,
3421543,ع,,1,
255  22,ل,,2,percabangan ada di awal dan akhir
36346126,م,,3,
764446,د,,1,
,ا,,2,di graph ada tapi di anotasi tidak ada
6+7714013,ن,,3,
443524  217,ع,,1,percabangan ada di awal dan akhir
5474603,م,,2,
6226,ل,,3,terputus
354747-4045,ج,,1,
355445,و,,2,
6202375422,ک,,2,
72667,ا,,3,
55514  567545,ک,,1,percabangan ada di awal dan akhir
365454,ر,,2,
36-46405,ج,,2,
,ا,,2,bergabung graph nya
,ک,,2,
3753444344333,ن,,3,
55566653,ک,,1,
24143+,ن,,2,
65443433333,ل,,3,
023,د,,1,
545-,ي,,2,
355454,ر,,2,
6226610313,م,,3,
7565534536,د,,0,
254,ب,,1,tidak ada titiknya
2223,ا,,2,
,ل,,2,terputus
,ء,,3,tidak jelas hurufnya
2353+6544343,ف,,1,
26222,ا,,2,
24223+34444,ف,,2,
65443+433,ن,,3,
254+,ت,,1,
5-4434,ي,,2,
2232,ا,,2,
,د,,2,tergabung
,ا,,3,
755-453,ب,,1,
76554,ر,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
,و,,2,terputus
736423,ل,,2,
544-,ي,,2,
35,ه,,3,
23540,م,,1,
5-43,ي,,2,
543+,ن,,2,
6434655,و,,2,
7534165,م,,3,
72544,د,,1,
,ا,,2,di graph ada tapi di anotasi tidak ada
75444+0,ن,,3,
002024,م,,1,
666,ا,,2,
,ک,,2,terputus
,ن,,3,
66266553,ل,,1,
,ا,,2,
776473545,ف,,2,
36554,ر,,3,
,د,,1,
,ا,,2,
764543+04,ن,,3,
6513543,د,,1,
2555557,ر,,2,
23456357454  0055,ه,,2,percabangan ada di awal dan akhir
4-2324257-2  2222,ݢ,,2,
3122,ا,,3,
1223,د,,0,
745443543,س,,1,
544+44,ن,,2,
222,ا,,3,
2544443,س,,1,
226,ا,,2,
4434524  0,ڠ,,2,percabangan ada di awal dan akhir
3+5,ة,,3,
63554404  353,ف,,1,percabangan ada di awal dan akhir
3222,ا,,2,
,ن,,2,terputus
54343253655444440,س,,3,
013,د,,1,
,ا,,2,di graph ada tapi di anotasi tidak ada
544444444473,ن,,3,tidak ada titiknya
7464242434  024,م,,0,percabangan ada di awal dan akhir
-144,ي,,1,
3452303243+556000,ڠ,,3,
73753553+,ت,,1,
7755544,ر,,2,
63654152,ل,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
655245,ل,,2,
643466,و,,3,terputus
23544121426543  074,ه,,1,percabangan ada di awal dan akhir
272226,ا,,2,
4242543  2+0,ڠ,,2,percabangan ada di awal dan akhir
2+341,ة,,3,
535-464044,ج,,1,
,ک,,2,terputus
6224,ل,,2,
3636554246,و,,3,
626,ا,,1,
013,د,,2,
,ا,,3,di graph ada tapi di anotasi tidak ada
533245,م,,1,
656543,م,,2,
5-44437,ب,,2,
2262,ا,,2,
7653544,و,,3,
,ء,,0,hilang
4335443  20,ع,,1,percabangan ada di awal dan akhir
45-4,ب,,2,
2022,ا,,2,
1323,د,,2,
,ا,,2,hilang
6554404443+7,ت,,3,
747-53,ب,,1,
5355555314,ر,,2,
22222,ا,,2,
23243635707544,و,,2,
763631,ل,,2,
4534056,ي,,3,
34532444,م,,1,
341431340325242,ک,,2,
26262,ا,,2,
643+5,ن,,2,
254443+7,ن,,3,
455555166,س,,1,
572743,م,,2,
24521+744,ف,,2,
75544,ر,,2,
54434,ن,,2,tidak ada titik
222,ا,,3,
543,ن,,1,titiknya ikut di ain
24522011+334,ع,,2,tanda + titiknya nun
6530,م,,2,
544+40,ت,,3,
26-427  55,ب,,1,percabangan ada di awal dan akhir
22,ا,,2,
,ي,,2,di graph ada tapi di anotasi tidak ada
,ء,,2,
,ل,,2,
,ه,,3,
,ا,,1,di graph ada tapi di anotasi tidak ada
24-433,ي,,2,
43123+5665443,ڠ,,2,
44034+32,ت,,3,
72531547,د,,1,
65544,ي,,2,titik pada ya' berada di dal
766454,ر,,2,
67375-54-40-35,ي,,3,
6666,ا,,1,
555-155666614314,ک,,2,
6355444+43+5,ن,,3,
544236454,م,,1,
2273,ا,,2,
6554+7,ت,,2,
64-4-44-32,ي,,3,
45-425443,ج,,1,
4322,ا,,2,
4531644,ڠ,,2,
4+544,ن,,2,
326,ل,,2,
543,ه,,3,
54432+,ت,,1,
4531+33+523,ق,,2,
54341424  1075,ص,,2,
314-301,ي,,2,
5655,ر,,3,
-453,ب,,1,
655515,ر,,2,
65741+76,ب,,2,
54242055443,و,,2,
3475,ة,,3,
5-36-4,ب,,1,mulai halaman 08 (djikstra)
4365363+5667570354437,ق,,2,
35+54,ت,,2,
675347,ي,,3,
1515677565753,ک,,1,
5337654,د,,2,
22,ا,,2,percabangan dengan dal
776656405,ل,,2,
47655756,م,,3,
7664,ق,,1,
354,ب,,2,tidak ada titik pada ba'
364675551,و,,2,
555555346,ر,,3,
0,ت,,1,
0171+6,م,,2,
5+7657,ف,,2,
4404+447,ت,,3,
5+50,ت,,1,
65440,ر,,2,
07-75-04-44,ج,,2,
3272,ا,,2,
6667755,ل,,2,
44-0230-67-,ي,,3,
7664,د,,0,
50577557156640  70,ه,,1,
4341,ن,,2,tidak ada titik pada nun
3+546,ت,,2,
554450,ر,,2,
5556645,ک,,2,
5+0447,ن,,3,
26,ا,,1,percabangan dengan wau
760657075554,و,,2,
555551555207,ر,,2,
677506,ڠ,,3,terputus
644-,ب,,1,
27226,ا,,2,
7765,د,,2,
2,ا,,2,percabangan dengaan nun
7544300,ن,,3,tidak ada titik pada nun
1555,س,,1,
4+444,ن,,2,
325644300,د,,2,
255-6341,ي,,2,
76555,ر,,2,
655-300,ي,,3,
5775675544400,و,,1,
222,ا,,2,percabangan dengan wau
567544-37-,ي,,3,
766574,م,,1,
5435466765104500,و,,2,
,د,,2,
,ا,,3,
,ک,,1,
,ن,,2,
,ل,,3,
775640,د,,1,
56455-70-4,ي,,2,
1151155,ر,,2,
,ي,,2,
,م,,2,
,و,,3,
67560,د,,0,
65-1327,ب,,1,
2720,ا,,2,
666543,ل,,2,
5644-3470-,ي,,2,
226,ء,,3,percabangan hamzah pada ya'
775776544,ڤ,,1,
332627,ا,,2,
767576415,ڤ,,2,
3544271,ن,,3,tidak ada titik pada nun
1,ت,,1,angka nya tergabung dengan mim
4001017,م,,2,
76756640,ڤ,,2,
354+45,ت,,3,
76454+0,ت,,1,
4432244,ي,,2,tidak ada titik pada ya'
6530,د,,2,
067075535440,و,,2,
55554,ر,,2,
57656,م,,2,
3053670554,و,,3,
76550,د,,1,
56534364,س,,2,
43+6444,ن,,2,
22722,ا,,2,
2666654,ل,,2,
3117,ه,,3,
500575067057074707575  7050,ه,,1,
574-,ي,,2,
433463354,ل,,2,
34424+7655700,ڠ,,3,
70107175600,ع,,1,
67706506404,ق,,2,
335266  544277,ل,,3,
6-6415,ب,,1,
35456777551,و,,2,
77641,د,,2,
57656-,ي,,2,
54,م,,2,
4255357554,و,,3,
60-10,ب,,1,
57474677-,ب,,2,
6555+5,ر,,2,
22,ا,,2,
6771757765444300,ف,,3,
70106,ت,,1,
0132+727+,ڠ,,2,
555667665057,ک,,2,
532446  55,و,,2,
4654067,ڠ,,2,
765443+7,ن,,3,
46640343,ع,,1,
337554+477,ذ,,2,
22,ا,,2,
5-347,ب,,3,
6666,ا,,1,
5643+41,ت,,2,
40454,س,,2,
64704066,م,,3,
766400,د,,1,
117-75-,ي,,2,
37374547,د,,2,
,ا,,2,hilang
667664,ل,,2,
54546406,م,,3,
77654,ق,,1,
1474,ب,,2,titik pada ba' tidak ada
57357055,و,,2,
55555307,ر,,3,
5555,س,,1,
322,ا,,2,
467475,ڠ,,2,
53+54,ت,,2,
344227641,ل,,2,
33550,ه,,3,
553154474,س,,1,
6436446544,و,,2,
64450355,س,,2,
4355,ه,,2,
65444400,ر,,1,
64434145,س,,2,
30272,ا,,2,
663+170,ث,,3,
7656405,ب,,1,
2272276,ا,,2,
775650,د,,2,
6666,ا,,2,
67706153534+5477,ن,,3,
564750,ب,,1,
7327226,ا,,2,
16221011,ک,,2,
-00172,ي,,2,
5555666640,ک,,2,
454677544+4307,ن,,3,
66164564  67,ب,,1,
272622,ا,,2,
636666,ل,,2,
45305,ه,,3,
22,ا,,1,percabangan dengan ya'
34576,ف,,2,
560776644-0+30-,ي,,3,
670655,ف,,1,
55335567755,و,,2,
564+070,ن,,3,
766540,د,,1,
22,ا,,2,percabangan dengan dal
17103+56,ت,,2,
3+76676075-1  542,ڠ,,3,
700001000106,س,,1,
7675645,ف,,2,
5555532,ر,,2,
5775,ة,,3,
7766554154,ر,,1,
37557560755450,و,,2,
75660,م,,2,
535,ه,,3,
001775,م,,1,
700+000,ن,,2,
017103634565,ڠ,,2,
555507766574,ک,,2,
36343+667765  544,ف,,3,
5-6431,ب,,1,
6220,ا,,2,
76550,د,,2,
22,ا,,2,percabangan dengan dal
66+5530620,ن,,3,
5653+0,ت,,1,
75544471,ر,,2,
6645  5400,ل,,2,
63676,ا,,2,
666566,ل,,2,
42053575054,و,,3,
101677,ع,,1,
266+4400  0020370,ظ,,2,
37565,م,,2,
445700,ه,,3,
2,ا,,1,hilang
5-64314,ي,,2,
04+0344,ت,,2,
262,ل,,2,
400,ه,,3,
2,ا,,1,
1+775,ف,,2,
557-0,ي,,3,terputus
664-1434,ي,,1,
25533+5570756,ڠ,,3,terputus
,ا,,1,
,ک,,2,
34657443+00,ن,,3,
77654,د,,0,
00116,ت,,1,
'001031+7177+67500,ڠ,,2,
555566666630,ک,,2,
4535460757060  55,و,,2,
546757405470,ڠ,,2,
5443+7,ن,,3,
76550,د,,1,
-74,ي,,2,
644,م,,2,
43+447,ن,,2,
222260+,ا,,3,
66-41-35,ب,,1,
4364775440,و,,2,
66664,ل,,2,
-43544,ي,,2,
5705,ه,,3,
+76544,ت,,1,
101,م,,2,
+7655740,ف,,2,
3554+4  307,ت,,3,
6-655413,ب,,1,
7654444,ر,,2,
7001+05,ن,,2,
226266,ا,,2,
2706771605555,و,,2,
1+77057770555156,ڠ,,3,
7766411,د,,1,
50-501126,ي,,2,
77655  63457,د,,2,
226,ا,,2,
6666557,ل,,2,
36535675056167,م,,3,
7756511,د,,1,
607076614551,و,,2,
653+,ن,,2,
54-433,ي,,2,
272620,ا,,3,
0251-6-,ب,,1,
776  65550,ر,,2,
6574,ب,,2,
5633546570706505154453470,و,,2,
0660,ة,,3,
065-40,ب,,1,
364660555,و,,2,
750677560640  00,ه,,2,
24354+66005677000,ڠ,,3,
7665410,د,,1,
77-1026,ي,,3,
76565744,د,,1,
226,ا,,2,percabangan dengan dal
66554,ل,,2,
74365607561,م,,3,
06757665,ق,,1,
44-5,ب,,2,
52354667755,و,,2,
55550,ر,,3,
11775,ت,,1,
702027,م,,2,
766557047,ف,,2,
434153+5464634555  717601,ت,,3,
654+05,ت,,1,
753644400,ر,,2,
67766545,ف,,2,
336227,ا,,2,
535353,س,,2,
63357675440,و,,2,
64671,ڠ,,3,terputus
6-755-31-,ب,,1,
272730,ا,,2,
6544-,ي,,2,
0574034,ئ,,2,657766 hamzah pada ya'
262,ل,,2,
5431,ه,,3,
3+27,ف,,1,
00-1,ي,,2,
5555555767657,ک,,2,
4-335564,ي,,2,
76  5554,ر,,3,
70001115,س,,1,
6563537,ک,,2,
26676,ا,,2,
665520,ل,,3,
55564  0550670575500,ک,,1,
6262,ا,,2,
4343645765544,م,,2,
50674,و,,2,
22,ا,,3,percabangan dengan wu
6074,م,,1,
74347755554,ر,,2,
0+5-7443071216,ئ,,2,
555676657,ک,,2,
3545,ئ,,2,65660 hamzah pada ya'
444+0407,ت,,3,
76776560464,ف,,1,
7555444400,ر,,2,
57647  66701,م,,2,
633022,ا,,2,
6575524534+57,ن,,3,
621776,م,,1,
06706405035354,ڠ,,2,
722227,ا,,2,
675+54003+00,ت,,3,
65555541,س,,1,
507654,و,,2,
6550,د,,2,
05671,ه,,3,
6+5563+,ت,,1,
105544,ر,,2,
665544+,ت,,2,
031+40,ن,,2,
4543+,ت,,2,
4455676544400,و,,3,
5767474,م,,1,
543754571544,و,,2,
6553,ت,,2,
53+560755,و,,3,
2,ا,,1,percabangan dengan ta'
665435-46-,ي,,2,
4443+7,ت,,3,
67707505,ف,,,
4-035443,ب,,,
62226654523047,ل,,,
22,ا,,,gabung di lam
654+517544,ن,,,
+6403+70,ت,,,
75705717,م,,1,
57345577  570544,و,,2,
6453+,ت,,2,
643557544,و,,3,
1701136,س,,1,
57433+347544330,ف,,2,
27220,ا,,2,
645676064-04421757,ي,,3,
056640,م,,1,
434155474+745,ش,,2,
"4564734152577  0070705750
765640",ه,,2,
330262,ا,,2,
765640,د,,2,
7575,ه,,3,
55647  5760676701,ک,,1,
262,ا,,2,
36566750167,م,,3,
7676504,د,,1,
2561555547,س,,2,
4-354,ي,,2,
53+,ت,,2,
353557755440,و,,3,
5155566666641,ک,,1,
404+544,ت,,2,
376336605540 75770565574,ه,,2,
3553636 40,و,,2,
46675544-027-,ي,,3,
22,ا,,1,hilang
20176757756765440,و,,2,
66,ل,,2,
763535770507074044637600,ه,,2,
750566,م,,3,
555555553,س,,1,
,ک,,2,
,ا,,2,
666664527,ل,,3,
565-5303,ي,,1,
24354+557755557777000,ڠ,,3,
65-54034,ب,,1,
266450,د,,2,
546-,ي,,2,
5744,م,,2,
2022,ا,,2,
7665414403+7,ن,,3,
477-56730,ج,,1,
20220-0,ا,,3,
576157055507050353,ج,,1,mulai halaman 09 (bfs-djikstra)
2637,ا,,2,
6760575540,ڠ,,2,
7  543072,ن,,3,percabangannya terpecah
7766410,د,,0,
,ا,,1,di graph ada di anotasi tidak ada
600-35,ي,,2,
5545777676755,ک,,2,
53354706  5444307,و,,2,percabangannya terpecah
7+6771,ة,,3,
5775445,ف,,1,
7554+450,ر,,2,tanda + itu alif
,ا,,2,di graph ada di anotasi tidak ada
505756570,ڠ,,2,tidak ada titiknya
65544-0-37,ي,,3,
5555454,س,,1,
,,,2,tidak jelas huruf apa
6544+17,ن,,3,
,ا,,1,di graph ada di anotasi tidak ada
01130460,ع,,2,
5  434,ت,,2,tidak ada titik dan percabangannya terpecah
43162+77554443,ق,,2,
+341646,ت,,2,
70655544+440+0,ث,,3,dibaca NYA
65357754435345,س,,1,
2772,ا,,2,
,ل,,2,
,ه,,3,
1515556666554,ک,,1,
4202442+7730,ف,,2,
34356450,د,,2,
,ا,,3,hilang
56555453,س,,1,
2523255,ک,,2,
3525740433,ل,,2,
15-,ي,,2,
5360443+07,ن,,3,
554044,س,,1,
333+5754,ف,,2,
322,ا,,2,
55-75-54+1-0-,ي,,2,
,ا,,2,hilang
7554+07,ث,,3,
01106,س,,1,
0-0,ي,,2,
6071756157,ع,,2,
4343+57  55347,ي,,3,tanda + titiknya fa dan percabanganya terpecah
,ک,,1,
,ل,,2,
,ا,,2,
676065453427,و,,2,
2+11+7,ة,,3,
,س,,1,
,ل,,2,
,ي,,2,
,ن,,3,
766404+,ش,,1,
454-740,ي,,2,
23464526255  01660,ط,,2,percabangannya terpecah
2667,ا,,2,
76554+0277,ن,,3,
77675+50,د,,1,
,ا,,2,di graph nya ada tapi di anotasi tidak ada
766540442+77,ن,,3,
,ا,,1,di graph nya ada tapi di anotasi tidak ada
70-525,ب,,2,
66674044,ل,,2,
645-  353,ي,,2,percabangannya terpecah
5547544440277,س,,3,
5057570143,ح,,1,
5-4440,ي,,2,
2226,ا,,2,
765403+,ن,,2,
355,ة,,3,titiknya ikut lam
711111-,س,,1,titiknya ta
012706,ڠ,,2,
555+57766605,ݢ,,2,
34545355706  5444302,و,,2,percabangannya terpecah
217,ه,,3,
51154656566  ,ک,,1,tidak ketemu percabangannya
5656-4065,ي,,2,
543+431+60,ت,,3,
0-1111125,س,,1,kebanyakan angka 1 nya
66555746  5700012,ک,,2,percabangannya terpecah
62266754,ل,,2,
323556-36,ي,,2,
543356267,ن,,3,tidak ada titiknya
67407535767070540433,ه,,1,
64+44,ن,,2,
3650347,د,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
6+7570755440,ق,,3,
7655,د,,0,
645-7,ب,,1,
43465555,و,,2,
0106,ن,,2,tidak ada titiknya
5776706  5442,و,,2,percabangannya terpecah
3136,ه,,3,
0000300077501,ح,,1,
55555666664677,ک,,2,
,م,,2,hilang
444+  443,ث,,3,
,ل,,1,
,ا,,2,
501  6664,ک,,2,
43+1,ة,,3,
51-1166653,ک,,1,
5353+657,ف,,2,
43410,د,,2,huruf dal nya kurang jelas
,ا,,3,di graphnya ada tapi di anotasi tidak ada
01036,ت,,1,
467500607067  755454,و,,2,percabangannya ada di awal dan akhir
10566,ب,,2,
5776707  554443022,و,,2,
34006,ه,,3,
755346443,س,,1,
253+566534,ف,,2,
27-27-2,ا,,2,tanda - tidak diketahui 
5060765-444027,ي,,2,
,ا,,3,di graph ada tapi di anotasi tidak ada
57447307,م,,1,
222,ا,,2,
66553054440,س,,2,
345465+7654,ؤ,,3,
56153+4,ن,,1,
6644415440,ر,,2,
67,ا,,2,
155  4666555440,ک,,3,percabangannya ada di awal dan akhir
750-01,ي,,1,
577570755  5657700,ڠ,,3,percabangannya ada di awal dan akhir
6445,ت,,1,titiknya ikut wawu
3+6547554,و,,2,tanda + titiknya ta
74656-404  01,ج,,2,percabangannya terpecah
5334454607  54,و,,2,
7565,ه,,3,
56437-07,ب,,1,
227,ا,,2,
17-1217,ي,,2,
31340   1210371+77761767,ق,,2,percabangannya terpisah
2636665,ل,,2,di graph nya angka 6 Cuma 1
5354,ه,,3,
32226,ا,,1,
757-   116,ي,,2,percabangannya terpisah
605570576550,ڠ,,2,titiknya hilang
544400,ت,,3,titiknya hilang
15111,س,,1,
110177   40,ک,,2,percabangannya terpisah
66606    404-3,ل,,2,"tanda - titiknya ya, percabangannya terpisah"
24545,ي,,2,titiknya ikut lam
77545300,ن,,3,titiknya hilang
05766474,م,,1,
3754577547060555,و,,3,
,ا,,1,di graph ada tapi di anotasi tidak ada
02+271770,ع,,2,
1070,ت,,2,titiknya ikut 'ain
761776550744,ق,,2,
354432+4554,ت,,2,
7345+50+5650   00,ث,,3,percabangannya terpisah
5764606-75-70  0000,ج,,1,percabangannya ada di awal dan akhir
33262,ا,,2,
2017776050,ح,,2,
326556574400617665641667,ض,,3,tidak ada titiknya
15560666554303,ک,,1,
15252+5567444,ف,,2,
34365347,د,,3,
5555   6677550,ک,,1,percabangannya ada di awal dan akhir
6253026,ا,,2,
35364670556,م,,2,
50747  0545,و,,3,percabangannya ada di awal dan akhir
607606474   1,م,,1,percabangannya terpisah
43646  5554,و,,2,percabangannya terpisah
52543753+,ت,,2,
6537557060554,و,,3,
,ا,,1,di graph ada tapi di anotasi tidak ada
665-5405,ي,,2,
655443+43,ت,,3,
76+75+7654,ق,,1,
-4341430,ب,,2,
263655037,ل,,3,
,ا,,1,di graph ada tapi di anotasi tidak ada
6552+,ن,,2,
574443+07,ت,,3,
364657   0,م,,1,percabangannya ada di awal dan akhir
354363656004670554444,و,,2,0 nya tidak ada di gaph
56553+,ت,,2,
03675544,و,,3,
27226,س,,1,titik merahnya dari tengah
356674730,ف,,2,
0001002,ا,,2,
6655-43170,ي,,2,hurufnya agak cacat
,ا,,3,
5776654013506,م,,1,
4+5454,ش,,2,
472434467540   07755,ه,,2,percabangannya terpisah
2022,ا,,2,
7767550,د,,2,
606605,ه,,3,
656774153  7601,ک,,1,percabangannya ada di awal dan akhir
26266,ا,,2,
