rasm,val,urutan
76  5554,12,3361
70001115,14,3362
6563537,26,3363
26676,1,3364
665520,28,3365
55564  0550670575500,26,3366
6262,1,3367
4343645765544,29,3368
50674,31,3369
22,1,3370
6074,29,3371
74347755554,12,3372
0+5-7443071216,34,3373
555676657,26,3374
3545,34,3375
444+0407,4,3376
76776560464,23,3377
7555444400,12,3378
57647  66701,29,3379
633022,1,3380
6575524534+57,30,3381
621776,29,3382
6706405035354,22,3383
722227,1,3384
675+54003+00,4,3385
65555541,14,3386
507654,31,3387
6550,10,3388
5671,30,3389
6+5563+,4,3390
105544,12,3391
665544+,4,3392
031+40,30,3393
4543+,4,3394
4455676544400,31,3395
5767474,29,3396
543754571544,31,3397
6553,4,3398
53+560755,31,3399
2,1,3400
665435-46-,35,3401
4443+7,4,3402
67707505,23,3403
4-035443,2,3404
62226654523047,28,3405
22,1,3406
654+517544,30,3407
+6403+70,4,3408
75705717,29,3409
57345577  570544,31,3410
6453+,4,3411
643557544,31,3412
1701136,14,3413
57433+347544330,23,3414
27220,1,3415
645676064-04421757,35,3416
56640,29,3417
434155474+745,15,3418
"4564734152577  0070705750
765640",30,3419
330262,1,3420
765640,10,3421
7575,30,3422
55647  5760676701,26,3423
262,1,3424
36566750167,29,3425
7676504,10,3426
2561555547,14,3427
4-354,35,3428
53+,4,3429
353557755440,31,3430
5155566666641,26,3431
404+544,4,3432
376336605540 75770565574,30,3433
3553636 40,31,3434
46675544-027-,35,3435
22,1,3436
201767577567654,31,3437
66,28,3438
763535770507074,30,3439
750566,29,3440
555555553,14,3441
666664527,28,3444
565-5303,35,3445
24354+557755557777000,22,3446
65-54034,2,3447
266450,10,3448
546-,35,3449
5744,29,3450
2022,1,3451
7665414403+7,30,3452
477-56730,6,3453
20220-0,1,3454
576157055507050,6,3455
2637,1,3456
6760575540,22,3457
7  543072,30,3458
7766410,10,3459
600-35,35,3461
5545777676755,26,3462
53354706  5444307,31,3463
7+6771,2,3464
5775445,23,3465
7554+450,12,3466
505756570,22,3468
65544-0-37,35,3469
5555454,14,3470
6544+17,30,3472
6,1,3473
1130460,20,3474
5  434,4,3475
43162+77554443,25,3476
341646,4,3477
70655544+440+0,5,3478
65357754435345,14,3479
2772,1,3480
1515556666554,26,3483
4202442+7730,23,3484
34356450,10,3485
56555453,14,3487
2523255,26,3488
3525740433,28,3489
15-,35,3490
5360443+07,30,3491
554044,14,3492
333+5754,23,3493
322,1,3494
55-75-54+1-0-,35,3495
7554+07,5,3497
1106,14,3498
0-0,35,3499
6071756157,20,3500
4343+57  55347,35,3501
676065453427,31,3505
2+11+7,2,3506
766404+,15,3511
454-740,35,3512
23464526255  01660,18,3513
2667,1,3514
76554+0277,30,3515
77675+50,10,3516
766540442+77,30,3518
70-525,2,3520
66674044,28,3521
645-  353,35,3522
5547544440277,14,3523
5057570143,8,3524
5-4440,35,3525
2226,1,3526
765403+,30,3527
355,2,3528
711111-,14,3529
12706,22,3530
555+57766605,27,3531
34545355706  5444302,31,3532
217,30,3533
51154656566,26,3534
5656-4065,35,3535
543+431+60,4,3536
0-1111125,14,3537
66555746  5700012,26,3538
62266754,28,3539
323556-36,35,3540
543356267,30,3541
674075357670705,30,3542
64+44,30,3543
3650347,10,3544
6+7570755440,25,3546
7655,10,3547
645-7,2,3548
43465555,31,3549
106,30,3550
5776706  5442,31,3551
3136,30,3552
300077501,8,3553
55555666664677,26,3554
444+  443,5,3556
501  6664,26,3559
43+1,2,3560
51-1166653,26,3561
5353+657,23,3562
43410,10,3563
1036,4,3565
467500607067  755454,31,3566
10566,2,3567
5776707  554443022,31,3568
34006,30,3569
755346443,14,3570
253+566534,23,3571
27-27-2,1,3572
5060765-444027,35,3573
57447307,29,3575
222,1,3576
66553054440,14,3577
345465+7654,34,3578
56153+4,30,3579
6644415440,12,3580
67,1,3581
155  4666555440,26,3582
750-01,35,3583
577570755  5657700,22,3584
6445,4,3585
3+6547554,31,3586
74656-404  01,6,3587
5334454607  54,31,3588
7565,30,3589
56437-07,2,3590
227,1,3591
17-1217,35,3592
31340   1210371+77761767,25,3593
2636665,28,3594
5354,30,3595
32226,1,3596
757-   116,35,3597
605570576550,22,3598
544400,4,3599
15111,14,3600
110177   40,26,3601
66606    404-3,28,3602
24545,35,3603
77545300,30,3604
5766474,29,3605
375457754706056,31,3606
02+271770,20,3608
1070,4,3609
761776550744,25,3610
354432+4554,4,3611
7345+50+5650   00,5,3612
5764606-75-70  0000,6,3613
33262,1,3614
2017776050,8,3615
326556574400618,17,3616
15560666554303,26,3617
15252+5567444,23,3618
34365347,10,3619
5555   6677550,26,3620
6253026,1,3621
35364670556,29,3622
50747  0545,31,3623
607606474   1,29,3624
43646  5554,31,3625
52543753+,4,3626
6537557060554,31,3627
665-5405,35,3629
655443+43,4,3630
76+75+7654,25,3631
-4341430,2,3632
263655037,28,3633
6552+,30,3635
574443+07,4,3636
364657   0,29,3637
354363656004671,31,3638
56553+,4,3639
3675544,31,3640
27226,14,3641
356674730,23,3642
1002,1,3643
6655-43170,35,3644
5776654013506,29,3646
4+5454,15,3647
472434467540   07755,30,3648
2022,1,3649
7767550,10,3650
606605,30,3651
656774153  7601,26,3652
26266,1,3653
157660,29,3654
35036555077  54,31,3655
77565,10,3656
55-55555,14,3657
5-13,35,3658
5443+,4,3659
6545706555,31,3660
7654,10,3661
55666744-130-7,35,3663
57557554,29,3664
35-4,35,3665
35534677555,31,3666
55555  067,12,3667
4660,30,3668
405166665314,26,3669
544-,35,3670
40-4+4,4,3671
51666645,26,3672
5-4,35,3673
04+440,4,3674
30722,1,3675
55555553,14,3678
46444,4,3679
3+027226,1,3680
475,4,3681
76044,29,3682
5573,2,3683
2022,1,3684
5730667753605657  00,30,3685
3464   4+44307,30,3686
755775  67,29,3687
6564   4433,29,3688
15654,2,3689
7655554,12,3690
576444-27,35,3691
75+5453,30,3692
75056-75-40-3600,6,3693
4-35,35,3694
445740457654437,14,3695
7765,10,3696
76+6+544+0+70,30,3698
66644,28,3699
5+7444230,4,3700
2627,1,3701
560574307,8,3702
220,1,3703
700201770670550,8,3704
5155556766,26,3705
7557,29,3706
5443643,30,3707
42+555353357,5,3708
6606755,28,3709
7376,1,3710
555546666654,26,3711
35+55,2,3712
155544576666655,26,3713
24+3456+54,23,3714
332654,10,3715
554440566666643,26,3717
544-,35,3718
+0-4440,4,3719
222626,1,3720
4+446,30,3721
77-505250,6,3722
2727226,1,3725
5-466-5437,35,3726
555553,14,3727
54545,14,3728
3+342,2,3729
1455766644,27,3730
323+65434,23,3731
755447,10,3732
66-550,35,3733
325254+467,22,3734
653154355353,14,3735
366654547,28,3736
252+4557,30,3737
665530,4,3738
54+440,4,3739
44352234254   00,26,3740
62626766,1,3741
66645207,28,3742
6574074+557550,29,3743
53547,30,3744
372226,1,3745
6765550,12,3746
5-545,35,3747
35533+54570560065555,22,3748
665135,4,3749
322626,1,3750
666570,28,3751
664-0347,35,3752
555565776665630,26,3753
6555+4,12,3754
66075046734771,30,3756
543,2,3758
226,1,3759
40430   5202+10,25,3761
622,28,3762
355,30,3763
00-01216,2,3764
757067055   54334,25,3765
26655437,10,3766
6653+4,4,3767
6-54430,35,3768
2722,1,3769
754,10,3770
66513553+,4,3772
6555440,12,3773
677075177057641,30,3774
36-0443,35,3775
23354+5675444,22,3776
4352423525547   7-05-0,27,3777
26226,1,3778
577557564,29,3779
35-43,35,3780
553646770655,31,3781
6101511111,12,3782
207200767760017,30,3783
55566765743,26,3784
54   43+00,30,3785
7551,10,3786
7765440,12,3787
4545-736-45670-444,6,3788
243634+56770,26,3789
506505506504,29,3791
-3464547,35,3792
55555347,12,3794
6770166544330   0,23,3796
622,1,3797
754551-11767666531,26,3798
63755342+,30,3799
675700,10,3800
6-755-40-5,35,3801
755515,12,3802
557757754-44207,35,3803
65-43,35,3805
54-5,2,3806
435335466707656,31,3807
77654,10,3808
7554+0,30,3810
6757440430   0,6,3814
62226,1,3815
457750443,22,3816
403+4,30,3817
654,28,3818
525,4,3820
-5744,35,3821
320237,1,3822
24,10,3823
776,1,3824
664,28,3825
4315,30,3826
564304+,4,3827
4053+,30,3828
053+4,4,3829
34675440,31,3830
543344,30,3831
65654,30,3832
4-34276,35,3833
2,1,3834
7454+0044,15,3835
4-43,2,3836
53+65,30,3837
44+3+0+7,5,3838
754+,11,3839
5566457,26,3840
5504,12,3841
666,1,3842
666,1,3846
6-45,35,3847
44+3,4,3848
5555,14,3849
432,1,3850
444043,14,3851
27262,1,3852
432+55,22,3853
65435+,2,3854
555305,14,3855
5455075440,31,3856
55456655,26,3857
506554,12,3858
6544+40+20+,5,3859
54+4,4,3860
4-44,35,3861
27272-,1,3862
13,10,3863
2,1,3864
6+43,4,3865
3+44,30,3866
553+3,4,3867
35467544,31,3868
35467544,31,3872
5-55566665,26,3873
4253667544430,31,3874
64+4,30,3875
5+7404420,5,3876
77776554,28,3877
2442630,1,3878
466566,28,3879
66656,1,3880
66,1,3881
665,28,3882
323131,30,3883
66666,1,3884
6+6664+,28,3885
777,1,3886
66,1,3887
66+543,28,3888
32+2565,28,3889
432276,30,3890
77675540,11,3891
57-4,35,3892
55677665,26,3893
4-354,35,3894
6476025544,12,3895
55464-7,35,3896
254253+5755,22,3897
54+4,4,3898
4+444,30,3899
4553+,4,3900
5343667755,31,3901
5566654,26,3902
44-4,2,3903
4+5,30,3904
322,1,3905
6544,12,3906
54+447,30,3907
2,1,3908
45447654540,14,3909
41476434,6,3910
2361533,26,3911
6664744,28,3912
6207005+5,31,3913
2,1,3914
4+,4,3915
62,1,3916
47476656706+404,30,3917
76460700+6055,31,3918
5443,30,3919
346644,23,3920
4143,35,3921
36226,28,3922
654245,30,3923
550404+4,15,3924
465-74370,35,3925
5444403,14,3926
53664606514,31,3927
2,1,3928
5543,4,3929
365770555,31,3930
335357-4,6,3931
424353,26,3932
32775,28,3933
653436560605,31,3934
74674,29,3935
4643646055,31,3936
7052,4,3937
575772675541,31,3938
3+4667,25,3939
74-442,2,3940
62453021,28,3941
2,1,3942
653+056,30,3943
4544+20+0,4,3944
3755755,29,3945
534345646704+40,31,3946
22,1,3947
65543+,4,3948
6355770754,31,3949
6656535,26,3950
5267,1,3951
1336,34,3952
3656574,29,3953
415+133+5,23,3954
564420,4,3955
13,10,3956
56-630-,35,3957
7555,12,3958
556544,35,3959
54424,35,3960
323466,22,3961
65344,14,3962
443,30,3963
5242,10,3964
535-6-,35,3965
5440,12,3966
55554-44307,35,3967
2,1,3968
5-4444,35,3969
43+635,4,3970
353570654,31,3971
66664,28,3972
4750,30,3973
4354664,8,3974
453+64+677155,25,3975
5-43+5454,15,3977
4565,29,3978
5-544402,35,3979
654-43,35,3980
43+557656700,22,3981
645-,2,3982
20273,1,3983
4+66757560,23,3984
65064754-44,35,3985
6770654,31,3986
455375-57,6,3987
54344550755,31,3988
654,10,3989
7777654+50,10,3990
66,1,3991
75504+470,30,3992
42435754,20,3993
32243,28,3994
6644660616,29,3995
75707064,23,3996
364655440,31,3997
654+40400,30,3998
45+57,30,3999
747,29,4000
2026,1,4001
56144+47,5,4002
5665-440,35,4003
755544000,12,4004
76076654440,31,4005
4553364665,8,4006
66,1,4007
6653,28,4008
3243152+7754,25,4009
34475410,10,4010
67600665440,31,4011
535464534270,14,4012
455,30,4013
754,29,4014
2022,1,4015
64+4,5,4016
5-4344,35,4017
53+457567,22,4018
4+56764,23,4019
3543405043,14,4020
34+654,4,4021
42060-,35,4022
766550,12,4023
47640254,31,4024
6765564,8,4025
66,1,4026
66543,28,4027
4243+7654,25,4028
3635447,10,4029
52343554054,31,4030
534764422554,14,4031
666,1,4032
644-7-5,35,4033
44+63,4,4034
63475440,31,4035
666,1,4036
544-46665,26,4037
35+6+540272,30,4038
534-4,2,4039
6-47-2526,18,4040
404-3,35,4041
3+45,30,4042
50-443+,5,4043
46457715,29,4044
32354+5775,8,4045
6470324,29,4046
33256644060,10,4047
7665,28,4048
4350,30,4050
67001,30,4051
26667,1,4052
766405676,29,4053
354653627250,19,4054
64353436647040,30,4055
32547-,35,4056
505454,12,4057
54+44,5,4058
3456504,6,4059
243452755,26,4060
27550,28,4061
634355754,31,4062
777654,31,4063
2,1,4064
43446640,8,4065
54-34,35,4066
3665432,10,4067
666,1,4068
45754-44044,35,4069
5445666,26,4070
43671430,10,4071
4773707554540,31,4072
37,1,4073
6444+30+,5,4074
3664,29,4075
04441434+1454,15,4076
354632441526308,30,4077
4342624,1,4078
356450,10,4079
60675,30,4080
66643,28,4081
34474,30,4082
22,1,4083
4565554444404,35,4084
554566,26,4085
64464632+,23,4086
644+,4,4089
4632+6230,31,4090
543355357575,30,4091
443+554,30,4092
475570544404044,5,4093
6641+,4,4094
3463545540,31,4095
4645577055705,30,4096
53500+6544043450,30,4097
666,1,4098
65-3,35,4099
5+44,4,4100
54+,4,4101
4-4,35,4102
2222,1,4103
77554+0,10,4104
2,1,4105
754,10,4106
2,1,4107
67706,23,4108
4446676,26,4111
4312-,35,4112
11044,12,4113
2,1,4114
64444-,35,4119
20-222,1,4120
3354,10,4121
2,1,4122
764,10,4123
4+5655000,22,4124
543427,30,4125
66553054,14,4126
45554322,12,4127
12+776,2,4128
55+5777665,27,4129
4634355475,31,4130
55336,12,4131
5607167544,31,4132
65440402+,5,4133
5657670,26,4134
622666,1,4135
3464,29,4136
4-453,35,4137
262544125,28,4138
177660,29,4139
5556766556,26,4140
177660,29,4141
05-33,35,4142
5621+321,28,4143
55432,14,4144
22465,26,4145
36267,1,4146
66644,28,4147
2444253+645,23,4148
4032534+667,22,4149
430222,1,4150
67076644,23,4151
3121402+17754,22,4152
46760675051,6,4153
7555451277,12,4154
6556670012,5,4155
6563405435,14,4156
5755522,12,4157
152+6,2,4158
4+76065,23,4159
543545474650,31,4160
4533374,28,4161
400650,10,4162
2,1,4163
466674,22,4164
454+,30,4165
46674,20,4166
322,28,4167
55655,29,4168
4034457544,31,4169
54+4300,5,4170
45740,20,4171
3232665,28,4172
56405,29,4173
263527675044,31,4174
6,1,4175
5-54,35,4176
544400,4,4177
6666,1,4178
71126,4,4179
75535   345670544423067,14,4180
60106,4,4181
0-50501,35,4182
54-14445777676  54432067,26,4183
7655053,23,4184
357654444400,31,4185
556405   701,26,4186
262667,1,4187
65554,12,4188
07655+45,31,4189
1261700,20,4190
656057,28,4191
5740,29,4192
24646   544,31,4193
6443,4,4194
54+5,4,4195
2353557704442,31,4196
4+3560,10,4197
6655+440307,30,4199
2007440,20,4200
6465,28,4201
650,29,4202
53355765444,31,4203
0-0106,35,4208
3731777557165,22,4209
141155-4441466665,26,4210
41344+,4,4211
4-1+4,35,4212
2632631011151   500,26,4213
63-226,1,4214
5+744,4,4216
50575430,20,4217
5650,29,4219
406355761544,31,4220
5555,12,4221
50433,15,4222
5645300,10,4223
107,30,4224
66,1,4225
2+4574,4,4226
-4403,35,4227
26265,28,4228
435,30,4229
7070665444,31,4230
66,1,4231
4354656744054,8,4232
365775-44307,35,4233
70666545,10,4234
67414,4,4238
2543+475544+0,31,4239
666653,28,4241
42236543,28,4242
2+55670,30,4243
4767756-57150,22,4254
606405,29,4255
35436675544,31,4256
66767,28,4257
4-44-27-7,35,4258
60607650,21,4259
554,12,4260
644,35,4261
4-4-440,2,4262
2070107105,14,4263
577757056504575,23,4264
2326535437,10,4265
45555555134176,12,4266
575747   05,29,4267
357-44,35,4268
563546    4,31,4269
75550,10,4270
667757575,30,4271
6-75-44307,35,4272
4565754444716,35,4274
7777654+40,31,4275
7540,28,4277
561670676666,28,4278
42434627,30,4279
11460,20,4281
6657,28,4282
4605  6,29,4283
55+4,4,4284
-0+3,2,4285
5436,10,4286
01+0+6,4,4290
15456766665640,26,4291
3354,2,4292
66   55440,12,4293
7760    404,10,4294
7676,1,4295
77674+4140,30,4296
676154540,10,4297
45654-4400,35,4298
4144566554,26,4299
63754540,12,4300
677671,29,4301
75775574,25,4302
2536565305   00,16,4303
3535467060544,31,4304
654,10,4305
7550,10,4306
777654440,23,4308
2022,1,4309
6543+,4,4310
555,30,4311
75540,10,4312
55654-447,35,4314
554+140,4,4315
44,4,4317
10266670,26,4318
6675,28,4319
7666666530,2,4322
54330,14,4323
47714567,29,4324
2226,28,4326
66657,28,4327
34,30,4328
44+044277,30,4335
62,1,4336
66545,28,4337
7544440,12,4338
1607675040,8,4339
40433,35,4340
555651606,29,4341
0576-57-00,6,4342
335356   7554,31,4343
35343564   07   60,30,4344
4+   41,30,4345
60775670445,23,4346
3775544440,12,4347
67666567743   66754,26,4348
66263,1,4349
675530543547544,14,4350
76553+05444744,15,4351
22226,1,4352
675507570,30,4353
6044730,20,4354
2200,1,4355
66,28,4356
11717661,29,4358
0+00,30,4359
4+4,30,4360
40403,4,4361
23354+60555670000,22,4362
767764540,25,4363
2226,1,4364
6744-130,2,4365
675776545,25,4366
35355764544,31,4367
64443544,14,4368
-3415,35,4369
6+54437,30,4370
756660653033,23,4371
266544027,10,4372
25630534,14,4373
6-43,35,4374
3552+44+575556,22,4375
77654,10,4376
666,1,4377
3576443+07,30,4378
5474664   701,29,4379
2226,1,4380
666253,28,4381
453555070566,29,4382
5555534   6701,26,4383
7262675,1,4384
474045454,2,4385
7076757545+170,8,4386
55531,12,4387
22,1,4388
66656443,28,4389
14335356765414,20,4390
340236,28,4391
33,1,4392
576650556776,29,4393
506704040,6,4394
375346554,31,4395
65413,30,4396
54450,4,4397
4-44,35,4398
223,1,4399
5046432,14,4400
666,1,4401
5067776154-424457,35,4402
507744    550,29,4403
45-47-37,35,4404
22236,1,4405
766654,28,4406
646745516,29,4407
6067544   00,20,4408
2723,1,4409
5554,12,4410
7767544030,23,4411
7,2,4412
10327   7-57,6,4413
77770705043,25,4414
544444,14,4415
272,1,4416
67554+40307,30,4417
7765450,11,4418
7675754443020,31,4419
77765414,25,4420
54+430+0,5,4421
67644,10,4422
22,1,4423
6644,28,4424
64563665666,29,4425
112,4,4426
57677750675   0544,31,4427
507065675403   7166501,30,4428
44330226360,1,4429
7550,30,4430
1555-55664,26,4431
653757751   54,31,4432
7767550,10,4433
577676560006544,31,4434
766543,28,4435
6+444+2,4,4436
701017010536,14,4437
666674,28,4438
3446654+4+00   22,18,4439
766,1,4440
6453+0225,30,4441
22,1,4442
0+010356,30,4443
766754040432,10,4444
702065,30,4445
701,2,4446
0+010356,22,4447
344440,14,4448
230262,1,4449
5707654440,31,4450
5634170,30,4451
76-66-5,2,4452
5335775544+0,12,4453
22,1,4454
717   606775000,31,4455
76   543,28,4456
755,30,4457
7002750+07570,9,4458
6665,28,4459
4-4047,35,4460
433+4656   00,23,4461
305,30,4462
776554,10,4463
76555454447,12,4464
675776544334,23,4465
366544037,10,4466
712,4,4467
366544037   50440,31,4468
7   01,30,4469
411545776674,26,4470
534475   54,31,4471
67177565442,23,4472
4543,30,4473
+55-443,35,4474
6,30,4475
413315450477   75434,6,4476
272722,1,4477
670776655145+44444,31,4478
62,1,4479
6444+4277,30,4480
3656371-43,29,4481
46435535,15,4482
545272326544,30,4483
36364550055544,31,4484
555553206,12,4485
565463+,4,4486
755544,12,4487
-17106,2,4488
7-00,35,4489
7666574,28,4490
4324454577655,22,4491
6664,28,4492
7776,1,4493
55454466665,27,4494
60675144-30-2,35,4495
67576545,23,4496
434724343466507,30,4497
252227605,28,4498
322,1,4499
7175747554,31,4500
6544,30,4501
5-54    76643,26,4502
42436644,23,4503
354420,10,4504
1076,29,4505
6737146,20,4506
5,12,4507
75270671,29,4508
6076765741564,20,4509
555543,12,4510
67707064443033,23,4511
54+65676741,2,4512
22,1,4513
500225266,28,4514
676657,28,4515
335,30,4516
4766-75414  0,6,4517
353564507  55,31,4518
22,1,4519
6070644-4427,35,4520
665553+0,4,4521
6555444,12,4522
105,4,4523
26667,1,4524
46765706554044,31,4525
6454+2,30,4526
57-75754  1,6,4527
557273556701406,31,4528
66775707550,30,4529
55+531,12,4530
54,2,4531
65440,12,4532
54,2,4533
655,12,4534
77654,10,4535
746065544440,31,4536
76554,28,4537
3+05,2,4538
365675,20,4539
23336,1,4540
555653,12,4541
6+700755443+,23,4542
6+700755443+,12,4543
644-30,2,4544
27-2,1,4545
564753,30,4546
5444-0403,35,4547
36640,29,4548
4453+04,15,4549
55542,12,4552
65-5,2,4553
55555541,14,4555
15-553,2,4556
43+55705443,31,4557
2,1,4558
22+23+55,2,4559
55566665,26,4560
53135445,14,4561
40222,1,4562
34564+0,30,4563
6435434130,14,4564
4+654,30,4565
54-432431,35,4566
12315545,26,4567
2727564,28,4568
23,1,4569
671076554444,31,4570
74+76001,2,4571
55444576664,26,4572
424336754,10,4573
2,1,4574
366544,12,4575
2,1,4576
+2+17,2,4577
6432-,2,4578
53+66,22,4579
44044544,14,4580
42722,1,4581
5+3444377,5,4582
643+,4,4583
5644431,12,4584
6543,2,4585
553675544400,31,4586
554370,30,4587
47674,29,4588
5373+567574,24,4589
533536465706614,31,4590
301,35,4591
2631111155,26,4592
44514437,30,4593
55-5456665,26,4594
54-35,35,4595
4+447,4,4596
332627,1,4597
453764402770,2,4598
476575740,29,4599
434454770544,20,4600
472723277,1,4601
543,30,4602
2226,1,4603
45364403+36+0,5,4604
444440,14,4605
222,1,4606
54+5,30,4607
44-30-0,35,4608
36545740,29,4610
33151337554,20,4611
43+41+4,30,4612
362635750444,28,4613
31,10,4614
54476-,35,4615
554,12,4616
55554-5302,35,4617
544440,14,4618
2023,1,4619
4+56570,22,4620
743+54,4,4621
3422536,28,4622
435,30,4623
36554735,29,4624
35535777505440,31,4625
77654,10,4626
41234,30,4627
56557565,14,4628
754,10,4631
1311257,34,4632
53-454,2,4633
453727,2,4634
36534726,28,4635
46544730,29,4636
555+460,30,4637
606-05-754544,6,4638
202222,1,4639
754,10,4640
65-4-2,35,4641
654404054,14,4642
36547544,31,4643
64434,14,4644
346,30,4645
555554,12,4646
5735365544432,31,4647
36432+174444030,23,4648
464-4224,35,4649
6474+7767550556,22,4650
674+55+655,19,4651
27722,1,4652
4677745066,30,4653
4-0356,35,4654
7706555,12,4655
46-640-43,6,4656
22266,1,4657
4+56745,22,4658
5076544307,30,4659
77754,10,4660
233,1,4661
401334760,31,4662
52435,2,4663
553,30,4664
262,1,4665
64-,35,4666
4+44,4,4667
2326,28,4668
540,30,4669
54-335-46-567510-,7,4670
5543,12,4671
76564673,29,4672
53775-54,35,4673
+5403+01,30,4674
3664547545,14,4675
535535467075440,31,4676
75551,10,4677
13,30,4678
65453+,4,4679
6755+4440,12,4680
22,1,4681
244434644,14,4682
4275,30,4683
57770776544400,31,4684
443546650,8,4685
4375413,10,4686
4+571,2,4687
22,1,4688
777643,28,4689
6354677544,31,4690
5-5464650-,6,4691
35453357544,31,4692
334754,10,4693
22,1,4694
656-47-,35,4695
44402+,4,4696
345474640-,6,4697
3422366,1,4698
252043,28,4699
32454+,30,4700
67654432+0,5,4701
326765,28,4702
54-0341,35,4703
1274+54465,30,4704
47705774-400,7,4705
04-324,35,4706
4765544,12,4707
45704430,20,4708
45704430,28,4709
645053,29,4710
746770155444431,31,4711
6544+440+300+,5,4712
6-543,2,4713
435-44,2,4714
26225432,28,4715
53574,29,4716
3312507615,20,4717
556555543020,12,4718
66413,35,4719
02343+665,23,4720
534+560,2,4721
5+5770000,5,4722
53564,29,4723
004+44,30,4724
3565,12,4726
00311717-705-1,6,4727
55554446076677,26,4728
654+5,4,4729
54-322,35,4730
465442+07,10,4731
2,1,4732
2653+65+754544030,25,4733
764+4400,10,4734
2,1,4735
64+676,23,4736
444+54043,4,4737
2534365+7444,23,4738
244307,10,4739
545547067,26,4740
555534170,12,4742
67767565545320,31,4743
3554-040,35,4744
2443+477,22,4745
64545040443,15,4746
462231111,26,4747
44325446,35,4748
5544,12,4749
57007555410,31,4750
6665,28,4751
5431,30,4752
2,1,4753
345667554-044727,35,4754
42535457,29,4755
20723,1,4756
64445,14,4757
35633556+0071545,34,4758
66545,28,4759
43622,28,4760
55542,12,4761
55456776,26,4762
445+44,30,4763
2632200111157,26,4764
55507666,26,4765
435+44,30,4766
273,1,4767
777555,10,4768
555554775756600,26,4769
544454,15,4770
325202077554,20,4771
546-76,35,4772
76-55544,12,4773
67076544440,31,4774
36445766040004,8,4775
34375554447,10,4776
3+6457771,2,4777
665,1,4778
66543,28,4779
37355765544403,31,4780
-415142717771,6,4781
535636465770056,31,4782
776554+0,10,4783
22,1,4784
7655405-77-,35,4785
54+442,4,4786
64-40-,2,4787
55555616666,26,4790
760640,29,4791
435+443,30,4792
2637,1,4793
4444312+4+640,22,4794
32355547,30,4795
54+440431,5,4796
23+46,23,4797
10700010,14,4799
5555777667,26,4800
5555,12,4801
31170666,2,4802
6665654,28,4804
654064,29,4805
35775444,31,4806
5442+,4,4807
3+765363337755,19,4808
44263633377,1,4809
646467667705,30,4810
54505543,12,4811
76653+,4,4812
55444,12,4813
4766560755433,23,4814
2622,28,4815
64-354,35,4816
636353636765440,30,4817
220263,1,4818
565541203,12,4819
3,1,4820
+2250440317112+5,5,4821
353444766757433,30,4822
545-7-,35,4823
7-605544,12,4824
64364664004,30,4825
42722637,1,4826
7544+4,10,4827
2,1,4828
7426466500533,30,4829
22737,1,4830
54654-54031,35,4832
6344,25,4833
4-334,35,4834
66540,29,4836
24+56,2,4837
6553+,4,4838
675440,12,4839
77765443,28,4840
35434+37,30,4841
5453+07,10,4842
2,1,4843
5555413,31,4844
44+67771566,22,4845
5+77060755414,23,4846
3337554+,10,4847
62,1,4848
775614+5434276,5,4849
7777654,10,4850
23,28,4851
66665564,29,4852
3436357674,8,4853
43656404+,17,4854
507555,12,4855
75764,2,4856
22,1,4857
66+64,28,4858
33262+54,28,4859
43234260,30,4860
77654,10,4861
554,14,4862
4+447,30,4863
43222,1,4864
455604,4,4867
47530,29,4868
2434665443,23,4869
24+15,4,4870
76444444037,5,4871
754,10,4872
-3565,35,4873
57304,29,4874
45+443,5,4875
2544,4,4876
74-432,35,4877
253674,28,4878
5372253674+0404,25,4879
666,1,4880
36676443+,23,4885
2543,10,4886
7766,1,4887
-435544,35,4888
0302+34,30,4889
41+755,4,4890
5443407,30,4891
777776454,10,4892
66666,1,4893
77564143+07,30,4894
22367,1,4895
-5644,2,4896
22367,1,4897
6550463,4,4898
436477555,31,4899
677050105,8,4900
333+5657067414440,25,4901
77654,10,4902
2,1,4903
7+554+40307,30,4904
64+440404,15,4905
464443+07,34,4906
77754,10,4907
676777065544440,31,4908
5555555541,14,4911
63546577715544,31,4912
26,1,4913
766533+,4,4914
6345770065,31,4915
67677065544340,31,4916
375565575544,31,4917
345366447674044,8,4918
362654430,10,4919
3533+5577,2,4920
62,1,4921
776665,28,4922
364363646577055,31,4923
67757050-,6,4924
633535567070545,31,4925
77654,10,4926
654,2,4927
46336570544,31,4928
5115765,26,4929
31505443402+77,30,4930
77765540,10,4931
17061,29,4932
151444676665,26,4933
57437-7-,35,4934
6144443726,30,4935
23,1,4936
656-407-,35,4937
6454503+,4,4938
67706544,23,4939
336553,10,4940
3,1,4941
5705,29,4942
500-33,2,4943
5577755,34,4944
5675,34,4945
574500,10,4946
6623,1,4947
777655404+4,30,4948
3633445,28,4949
377666,1,4950
577575777654444,31,4951
77754,10,4953
65530544,14,4954
44+03,30,4955
3023,1,4956
6666550,28,4957
335,30,4958
+6543543+,4,4959
54533,30,4960
3+54,4,4961
66075445444,31,4962
2,1,4963
50767675576544,30,4964
45413+,30,4965
51345457,10,4966
67757654,25,4967
26665,28,4968
533315,30,4969
26,1,4970
77001+204677,22,4971
55577665,26,4972
77054444044377,31,4973
61+775775760664,23,4974
43+464,30,4975
324325322073,10,4976
26,1,4977
67657567060,22,4978
6653417075,26,4979
7777,1,4980
6770654443,23,4981
354435454744033,14,4982
754,10,4983
2,1,4984
